"","permno","date","bidlo","askhi","openprc","prc","vol"
"881",10107,2018-07-02,98,100.059997558594,98.0999984741211,100.01000213623,19517258
"882",10107,2018-07-03,98.9400024414062,100.629997253418,100.480003356934,99.0500030517578,14642676
"883",10107,2018-07-05,99.029899597168,99.9199981689453,99.5,99.7600021362305,18955325
"884",10107,2018-07-06,99.6699981689453,101.430000305176,99.8850021362305,101.160003662109,19207569
"885",10107,2018-07-09,101.250999450684,102.25,101.644996643066,101.849998474121,18179308
"886",10107,2018-07-10,101.860000610352,102.51000213623,102,102.120002746582,19157830
"887",10107,2018-07-11,101.099998474121,102.339996337891,101.150001525879,101.980003356934,19583212
"888",10107,2018-07-12,102.730003356934,104.410003662109,102.769996643066,104.190002441406,24290882
"889",10107,2018-07-13,104.089996337891,105.599998474121,104.370002746582,105.430000305176,24634000
"890",10107,2018-07-16,104.514999389648,105.819999694824,105.400001525879,104.910003662109,21804923
"891",10107,2018-07-17,104.319999694824,106.5,104.610000610352,105.949996948242,25831978
"892",10107,2018-07-18,104.714996337891,106.050003051758,105.940002441406,105.120002746582,29248707
"893",10107,2018-07-19,103.889999389648,105.309997558594,104.930000305176,104.400001525879,40142279
"894",10107,2018-07-20,106.080001831055,108.199996948242,108.080001831055,106.269996643066,55710346
"895",10107,2018-07-23,106.129997253418,108.139999389648,106.300003051758,107.970001220703,29690801
"896",10107,2018-07-24,107.26000213623,108.819999694824,108.569999694824,107.660003662109,26292812
"897",10107,2018-07-25,107.599998474121,111.150001525879,107.955001831055,110.830001831055,30776839
"898",10107,2018-07-26,109.5,111,110.73999786377,109.620002746582,31056389
"899",10107,2018-07-27,106.139999389648,110.180000305176,110.180000305176,107.680000305176,36946380
"900",10107,2018-07-30,104.76000213623,107.529998779297,107.190002441406,105.370002746582,34599579
"901",10107,2018-07-31,105.379997253418,106.720001220703,106.48999786377,106.080001831055,27635306
"902",10107,2018-08-01,105.419998168945,106.445999145508,106.029998779297,106.279998779297,23592499
"903",10107,2018-08-02,104.839996337891,108.089996337891,105.400001525879,107.569999694824,26086558
"904",10107,2018-08-03,106.819999694824,108.050003051758,107.800003051758,108.040000915527,18648399
"905",10107,2018-08-06,107.55899810791,108.419998168945,108.120002746582,108.129997253418,20254347
"906",10107,2018-08-07,108.169998168945,109.099998474121,108.559997558594,108.879997253418,16072174
"907",10107,2018-08-08,108.759902954102,109.75,109.330001831055,109.48999786377,15460602
"908",10107,2018-08-09,109.599998474121,110.160003662109,109.709999084473,109.669998168945,13667111
"909",10107,2018-08-10,108.379997253418,109.690002441406,109.419998168945,109,18182504
"910",10107,2018-08-13,108.099998474121,109.580001831055,109.23999786377,108.209999084473,18464284
"911",10107,2018-08-14,108.040000915527,109.75,108.559997558594,109.559997558594,16785414
"912",10107,2018-08-15,106.819999694824,108.985000610352,108.48999786377,107.660003662109,29945806
"913",10107,2018-08-16,107.300003051758,108.860000610352,108.300003051758,107.639999389648,21363989
"914",10107,2018-08-17,106.690002441406,107.900001525879,107.360000610352,107.580001831055,18034612
"915",10107,2018-08-20,106.480003356934,107.900001525879,107.51000213623,106.870002746582,17894901
"916",10107,2018-08-21,105.849998474121,107.349998474121,106.919998168945,105.980003356934,22872661
"917",10107,2018-08-22,105.779998779297,107.339996337891,105.849998474121,107.059997558594,17965639
"918",10107,2018-08-23,106.870002746582,108.180000305176,107.150001525879,107.559997558594,18156171
"919",10107,2018-08-24,107.559997558594,108.559997558594,107.669998168945,108.400001525879,17225722
"920",10107,2018-08-27,108.51000213623,109.639999389648,109.269996643066,109.599998474121,19657631
"921",10107,2018-08-28,109.790000915527,110.5,109.940002441406,110.26000213623,19431428
"922",10107,2018-08-29,110.269996643066,112.029998779297,110.449996948242,112.019996643066,20806344
"923",10107,2018-08-30,111.440002441406,112.610000610352,111.669998168945,111.949996948242,22786202
"924",10107,2018-08-31,111.514999389648,112.777000427246,111.684997558594,112.330001831055,23211113
"925",10107,2018-09-04,110.220001220703,111.955001831055,110.849998474121,111.709999084473,22630645
"926",10107,2018-09-05,108.099998474121,111.419998168945,111.01000213623,108.48999786377,32851462
"927",10107,2018-09-06,107.51000213623,108.98999786377,108.25,108.73999786377,23472724
"928",10107,2018-09-07,107.230003356934,108.724800109863,108.230003356934,108.209999084473,22483846
"929",10107,2018-09-10,108.360000610352,109.639999389648,108.839996337891,109.379997253418,20667106
"930",10107,2018-09-11,108.889999389648,111.589996337891,108.900001525879,111.23999786377,24290774
"931",10107,2018-09-12,110.51000213623,111.849998474121,111.430000305176,111.709999084473,18881664
"932",10107,2018-09-13,112.120002746582,113.724998474121,112.120002746582,112.910003662109,26032720
"933",10107,2018-09-14,112.440002441406,113.730003356934,113.360000610352,113.370002746582,19110349
"934",10107,2018-09-17,111.860000610352,113.699996948242,113.690002441406,112.139999389648,20728819
"935",10107,2018-09-18,111.720001220703,113.694999694824,112.190002441406,113.209999084473,22163896
"936",10107,2018-09-19,111.035003662109,113.319999694824,113.050003051758,111.699996948242,21698729
"937",10107,2018-09-20,111.930000305176,113.800003051758,112.279998779297,113.569999694824,23681712
"938",10107,2018-09-21,113.51000213623,115.290000915527,114,114.26000213623,71216398
"939",10107,2018-09-24,112.217498779297,114.900001525879,113.029998779297,114.669998168945,27304160
"940",10107,2018-09-25,113.75,115.099998474121,114.800003051758,114.449996948242,22680814
"941",10107,2018-09-26,113.73999786377,115.055000305176,114.470001220703,113.980003356934,19327131
"942",10107,2018-09-27,114.199996948242,114.910003662109,114.779998779297,114.410003662109,19075399
"943",10107,2018-09-28,113.680000305176,114.569999694824,114.190002441406,114.370002746582,21634771
"944",10107,2018-10-01,114.730003356934,115.680000305176,114.75,115.610000610352,18875679
"945",10107,2018-10-02,114.440002441406,115.839996337891,115.300003051758,115.150001525879,20778839
"946",10107,2018-10-03,114.930000305176,116.180000305176,115.419998168945,115.169998168945,16644018
"947",10107,2018-10-04,111.629997253418,114.758796691895,114.610000610352,112.790000915527,35427505
"948",10107,2018-10-05,110.639999389648,113.169998168945,112.629997253418,112.129997253418,29048646
"949",10107,2018-10-08,109.339996337891,112.029998779297,111.660003662109,110.849998474121,29674288
"950",10107,2018-10-09,110.800003051758,113.080001831055,111.139999389648,112.26000213623,26168894
"951",10107,2018-10-10,105.790000915527,111.5,111.23999786377,106.160003662109,61383023
"952",10107,2018-10-11,104.199996948242,108.930000305176,105.349998474121,105.910003662109,63897284
"953",10107,2018-10-12,107.120002746582,111.23999786377,109.01000213623,109.569999694824,47734009
"954",10107,2018-10-15,106.946800231934,109.480003356934,108.910003662109,107.599998474121,32058904
"955",10107,2018-10-16,108.949996948242,111.410003662109,109.540000915527,111,31630455
"956",10107,2018-10-17,109.548202514648,111.809997558594,111.680000305176,110.709999084473,26542343
"957",10107,2018-10-18,107.830001831055,110.529998779297,110.099998474121,108.5,32460592
"958",10107,2018-10-19,108.209999084473,110.860000610352,108.930000305176,108.660003662109,32776215
"959",10107,2018-10-22,108.23999786377,110.540000915527,109.319999694824,109.629997253418,26540007
"960",10107,2018-10-23,105.110000610352,108.970001220703,107.769996643066,108.099998474121,43751029
"961",10107,2018-10-24,101.590103149414,108.48999786377,108.410003662109,102.319999694824,63881360
"962",10107,2018-10-25,106.150001525879,109.269996643066,106.550003051758,108.300003051758,61629119
"963",10107,2018-10-26,104.76000213623,108.75,105.690002441406,106.959999084473,55507404
"964",10107,2018-10-29,101.629997253418,108.699996948242,108.105003356934,103.849998474121,55145246
"965",10107,2018-10-30,100.110000610352,104.379997253418,103.660003662109,103.730003356934,65345868
"966",10107,2018-10-31,105.389999389648,108.139999389648,105.434997558594,106.809997558594,51061583
"967",10107,2018-11-01,105.529998779297,107.319999694824,107.050003051758,105.919998168945,33237434
"968",10107,2018-11-02,104.974998474121,107.319999694824,106.480003356934,106.160003662109,37674794
"969",10107,2018-11-05,105.900001525879,107.73999786377,106.370002746582,107.51000213623,27908644
"970",10107,2018-11-06,106.279998779297,108.839996337891,107.379997253418,107.720001220703,24339884
"971",10107,2018-11-07,109.400001525879,112.23999786377,109.440002441406,111.959999084473,37888235
"972",10107,2018-11-08,110.910003662109,112.209999084473,111.800003051758,111.75,25635105
"973",10107,2018-11-09,108.76000213623,111.449996948242,110.849998474121,109.569999694824,32036224
"974",10107,2018-11-12,106.099998474121,109.959999084473,109.419998168945,106.870002746582,33620882
"975",10107,2018-11-13,106.639999389648,108.73999786377,107.550003051758,106.940002441406,35414567
"976",10107,2018-11-14,104.470001220703,108.26000213623,108.099998474121,104.970001220703,39492841
"977",10107,2018-11-15,103.910003662109,107.800003051758,104.98999786377,107.279998779297,38500365
"978",10107,2018-11-16,106.800003051758,108.879997253418,107.080001831055,108.290000915527,33478173
"979",10107,2018-11-19,103.550003051758,108.559997558594,108.269996643066,104.620002746582,44766899
"980",10107,2018-11-20,99.3527984619141,102.970001220703,101.800003051758,101.709999084473,64039324
"981",10107,2018-11-21,102.23999786377,104.430000305176,103.599998474121,103.110000610352,28126922
"982",10107,2018-11-23,102,103.809898376465,102.169998168945,103.069999694824,13802699
"983",10107,2018-11-26,104.580001831055,106.629997253418,104.790000915527,106.470001220703,32332465
"984",10107,2018-11-27,105.360000610352,107.330001831055,106.269996643066,107.139999389648,29116186
"985",10107,2018-11-28,107.860000610352,111.330001831055,107.889999389648,111.120002746582,46769361
"986",10107,2018-11-29,109.029998779297,111.11499786377,110.330001831055,110.190002441406,28114995
"987",10107,2018-11-30,109.360000610352,110.970001220703,110.699996948242,110.889999389648,33657324
"988",10107,2018-12-03,110.730003356934,113.419998168945,113,112.089996337891,34743852
"989",10107,2018-12-04,108.211502075195,112.637298583984,111.940002441406,108.519996643066,45195390
"990",10107,2018-12-06,105,109.23999786377,105.819999694824,109.190002441406,49104236
"991",10107,2018-12-07,104.300003051758,109.449996948242,108.379997253418,104.819999694824,45043037
"992",10107,2018-12-10,103.889999389648,107.980003356934,104.800003051758,107.589996337891,40800025
"993",10107,2018-12-11,107.440002441406,110.949996948242,109.800003051758,108.589996337891,42362667
"994",10107,2018-12-12,109.040000915527,111.269996643066,110.889999389648,109.080001831055,36182320
"995",10107,2018-12-13,108.629997253418,110.870002746582,109.580001831055,109.449996948242,31323968
"996",10107,2018-12-14,105.5,109.26000213623,108.25,106.029998779297,47041661
"997",10107,2018-12-17,101.709999084473,105.800003051758,105.410003662109,102.889999389648,56956564
"998",10107,2018-12-18,102.519996643066,104.51000213623,103.75,103.970001220703,49417797
"999",10107,2018-12-19,101.349998474121,106.879997253418,103.650001525879,103.690002441406,68187880
"1000",10107,2018-12-20,98.7799987792969,104.309997558594,103.050003051758,101.51000213623,70334184
"1001",10107,2018-12-21,97.4599990844727,103,101.629997253418,98.2300033569336,111239770
"1002",10107,2018-12-24,93.9800033569336,97.9700012207031,97.6800003051758,94.129997253418,43935112
"1003",10107,2018-12-26,93.9599990844727,100.690002441406,95.1399993896484,100.559997558594,51627193
"1004",10107,2018-12-27,96.4000015258789,101.190002441406,99.3000030517578,101.180000305176,49495409
"1005",10107,2018-12-28,99.5199966430664,102.410003662109,102.089996337891,100.389999389648,38162485
"1006",10107,2018-12-31,100.440002441406,102.400001525879,101.290000915527,101.569999694824,33173365
